,index,Unnamed: 0,copyright,creditline,createdate,division,period,totalpageviews,accessionyear,classification,style,commentary,technique,description,medium,title,accessionmethod,provenance,dated,department,dateend,people,century,objectnumber,labeltext,culture,objectid,dimensions
1,25219,19,© Robert Smullyan Sloan,"Harvard Art Museums/Fogg Museum, Purchase through the generosity of Michael Kempner, Michael Maher, and Ann Schwarz",2004-03-02T00:00:00-05:00,Modern and Contemporary Art,,1983,2004.0,Paintings,,,,,Egg tempera and oil on board,Negro Soldier,Purchase,"Collection of the artist (1945-2004) sold; to Fogg Art Museum.
",1945,"Department of American Paintings, Sculpture & Decorative Arts",1945,"[{'role': 'Artist', 'birthplace': 'New York, NY', 'gender': 'male', 'displaydate': '1915 - 2013', 'prefix': None, 'culture': 'American', 'displayname': 'Robert Smullyan Sloan', 'alphasort': 'Sloan, Robert Smullyan', 'name': 'Robert Smullyan Sloan', 'personid': 24201, 'deathplace': 'Boston, MA', 'displayorder': 1}]",20th century,2004.194,"Robert Smullyan Sloan was drafted into the army in 1943 and stationed in New York, where he illustrated educational materials for the armed services and produced posters for the U.S. Treasury’s war bond campaign. In this painstakingly detailed composition reminiscent of early Flemish painting, he portrays a U.S. Army private wearing a dress uniform with ribbons designating a Good Conduct Medal and participation in the European–African–Middle Eastern Campaign. The artist’s title, however, accords him only the designation of his race, using the language of that historical moment.
African Americans fought a two-front battle during World War II, facing enemies overseas and racism at home. The view out the window in Sloan’s work alludes to the distinguished soldier’s dreary prospects upon his return to the gritty urban environment of 125th Street in Harlem.",American,50190,"68 x 58 cm (26 3/4 x 22 13/16 in.)
framed: 67 x 56.8 x 4.5 cm (26 3/8 x 22 3/8 x 1 3/4 in.)"
2,29486,86,"© Estate of Ben Shahn / Artists Rights Society (ARS), New York","Harvard Art Museums/Fogg Museum, Stephen Lee Taller Ben Shahn Archive, Gift of Dolores S. Taller",2004-06-17T00:00:00-04:00,Modern and Contemporary Art,,28,2002.0,Drawings,,,,,Graphite and blue and black crayon on off-white wove paper,"""Jewish farm. Negro. Italian. Farmer.""",Gift,"Stephen Lee Taller, Berkeley, California; to Dolores Taller, gift; to Harvard University Art Museums, 2002.",1942,Department of Drawings,1942,"[{'role': 'Artist', 'birthplace': 'Kovno (now Kaunas), Lithuania', 'gender': 'male', 'displaydate': '1898 - 1969', 'prefix': None, 'culture': 'American', 'displayname': 'Ben Shahn', 'alphasort': 'Shahn, Ben', 'name': 'Ben Shahn', 'personid': 28639, 'deathplace': 'New York, NY', 'displayorder': 1}]",20th century,2002.189.17,,American,55210,folded sheet: 26.6 x 20.3 cm (10 1/2 x 8 in.)
3,33766,66,"© Walker Evans Archive, The Metropolitan Museum of Art","Harvard Art Museums/Fogg Museum, Gift of Sam Pratt",2004-01-05T00:00:00-05:00,Modern and Contemporary Art,,32,2004.0,Photographs,,,Gelatin silver print,,,"Negro Church, South Carolina",Gift,,March 1936,Department of Photographs,1936,"[{'role': 'Artist', 'birthplace': 'St. Louis, Mo., USA', 'gender': 'male', 'displaydate': '1903 - 1975', 'prefix': None, 'culture': 'American', 'displayname': 'Walker Evans', 'alphasort': 'Evans, Walker', 'name': 'Walker Evans', 'personid': 19664, 'deathplace': 'New Haven, Conn., USA', 'displayorder': 1}]",20th century,P2003.239,,American,71126,"image: 24.9 x 19.8 cm (9 13/16 x 7 13/16 in.)
sheet: 25.5 x 20.8 cm (10 1/16 x 8 3/16 in.)"
4,37100,0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of the daughters of Florence and Mason Hammond",2003-07-24T00:00:00-04:00,Asian and Mediterranean Art,,5,2003.0,Lighting Devices,,,,,Terracotta,"Small mold-made lamp, Eros or Negroid child",Gift,,,Department of Ancient and Byzantine Art & Numismatics,0,,,2003.100.21,,,92357,
7,73681,81,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,53,2011.0,Photographs,,,Gelatin silver print,,,"Negro sharecropper and his wife, Pulaski County, Arkansas",Transfer,,1935,Department of Photographs,1935,"[{'role': 'Artist', 'birthplace': 'Kovno (now Kaunas), Lithuania', 'gender': 'male', 'displaydate': '1898 - 1969', 'prefix': None, 'culture': 'American', 'displayname': 'Ben Shahn', 'alphasort': 'Shahn, Ben', 'name': 'Ben Shahn', 'personid': 28639, 'deathplace': 'New York, NY', 'displayorder': 1}]",20th century,2.2002.3047,,American,156109,"image: 16.8 x 24.2 cm (6 5/8 x 9 1/2 in.)
sheet: 20.4 x 25.3 cm (8 1/16 x 9 15/16 in.)"
8,73682,82,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,84,2011.0,Photographs,,,Gelatin silver print,,,"Family of Negro sharecropper, Little Rock, Arkansas",Transfer,,1935,Department of Photographs,1935,"[{'role': 'Artist', 'birthplace': 'Kovno (now Kaunas), Lithuania', 'gender': 'male', 'displaydate': '1898 - 1969', 'prefix': None, 'culture': 'American', 'displayname': 'Ben Shahn', 'alphasort': 'Shahn, Ben', 'name': 'Ben Shahn', 'personid': 28639, 'deathplace': 'New York, NY', 'displayorder': 1}]",20th century,2.2002.3048,,American,156110,"image: 16.5 x 24.2 cm (6 1/2 x 9 1/2 in.)
sheet: 20.4 x 25.3 cm (8 1/16 x 9 15/16 in.)"
9,74002,2,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,36,2011.0,Photographs,,,Gelatin silver print,,,"Background photo, family of Negro FSA client, Caruthersville, Missouri",Transfer,,1938,Department of Photographs,1938,"[{'role': 'Artist', 'birthplace': 'Ottawa, Illinois', 'gender': 'male', 'displaydate': '1903 - 1986', 'prefix': None, 'culture': 'American', 'displayname': 'Russell Lee', 'alphasort': 'Lee, Russell', 'name': 'Russell Lee', 'personid': 27120, 'deathplace': 'Austin, Texas', 'displayorder': 1}]",20th century,2.2002.2983,,,156434,"image: 16.7 x 24 cm (6 9/16 x 9 7/16 in.)
sheet: 20 x 25 cm (7 7/8 x 9 13/16 in.)
mount: 20 x 25 cm (7 7/8 x 9 13/16 in.)"
10,74013,13,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,67,2011.0,Photographs,,,Gelatin silver print,,,Never Been Out of Mississippi (Negro woman who has never been out of Mississippi),Transfer,,1936,Department of Photographs,1936,"[{'role': 'Artist', 'birthplace': 'Hoboken, New Jersey', 'gender': 'female', 'displaydate': '1895 - 1965', 'prefix': None, 'culture': 'American', 'displayname': 'Dorothea Lange', 'alphasort': 'Lange, Dorothea', 'name': 'Dorothea Lange', 'personid': 27058, 'deathplace': 'San Francisco, California', 'displayorder': 1}]",20th century,2.2002.2993,,American,156445,"image: 23.9 x 19.1 cm (9 7/16 x 7 1/2 in.)
mount: 25.1 x 20.1 cm (9 7/8 x 7 15/16 in.)
sheet: 25.1 x 20.1 cm (9 7/8 x 7 15/16 in.)"
11,74944,44,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Gift of Wolcott Community Management",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,138,2011.0,Photographs,,,Gelatin silver print,,,"Negro using outside colored stairway to enter movie theatre, Belzoni, Missisissippi",Transfer,,"1939, printed later",Department of Photographs,1939,"[{'role': 'Artist', 'birthplace': 'Montclair, New Jersey', 'gender': 'female', 'displaydate': '1910 - 1990', 'prefix': None, 'culture': 'American', 'displayname': 'Marion Post Wolcott', 'alphasort': 'Wolcott, Marion Post', 'name': 'Marion Post Wolcott', 'personid': 35250, 'deathplace': 'Santa Barbara, California', 'displayorder': 1}]",20th century,2.2002.1575,,American,157378,"22.2 x 29.8 cm (8 3/4 x 11 3/4 in.)
sheet: 27.8 x 35.4 cm (10 15/16 x 13 15/16 in.)"
12,75339,39,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Gift of Wolcott Community Management",2001-12-19T00:00:00-05:00,Modern and Contemporary Art,,136,2011.0,Photographs,,,Gelatin silver print,,,"Negros Jitterbugging in ""Juke Joint,"" Clarksdale, Mississippi",Transfer,,"1939, printed later",Department of Photographs,1939,"[{'role': 'Artist', 'birthplace': 'Montclair, New Jersey', 'gender': 'female', 'displaydate': '1910 - 1990', 'prefix': None, 'culture': 'American', 'displayname': 'Marion Post Wolcott', 'alphasort': 'Wolcott, Marion Post', 'name': 'Marion Post Wolcott', 'personid': 35250, 'deathplace': 'Santa Barbara, California', 'displayorder': 1}]",20th century,2.2002.1576,,American,157773,"image: 21.7 x 27.3 cm (8 9/16 x 10 3/4 in.)
sheet: 27.7 x 35.3 cm (10 7/8 x 13 7/8 in.)"
13,75346,46,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Social Museum Collection",2004-06-10T00:00:00-04:00,Modern and Contemporary Art,,8,2011.0,Photographs,,,Gelatin silver print,,,"Housing, Conditions: United States. Pennsylvania. Pittsburgh. Pittsburgh Survey: McKees Rocks: First Floor below the level of the street; Leak roof; dilapidated walls. Occupied by Negroes.",Transfer,,1907-1908,Department of Photographs,1908,"[{'role': 'Artist', 'birthplace': 'Oshkosh, Wisconsin', 'gender': 'male', 'displaydate': '1874 - 1940', 'prefix': None, 'culture': 'American', 'displayname': 'Lewis Wickes Hine', 'alphasort': 'Hine, Lewis Wickes', 'name': 'Lewis Wickes Hine', 'personid': 34454, 'deathplace': 'Hastings-on-Hudson, New York', 'displayorder': 1}]",20th century,3.2002.546,,American,157780,"image: 37.2 x 36.2 cm (14 5/8 x 14 1/4 in.)
mount: 56 x 71 cm (22 1/16 x 27 15/16 in.)"
14,75637,37,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Social Museum Collection",2005-10-11T00:00:00-04:00,Modern and Contemporary Art,,55,2011.0,Photographs,,,Gelatin silver print,,,"Charity, Public: United States. New York. Ghent. Columbia County Almshouse: Almshouses of Columbia County, N.Y.: Side View of Main Buildings: House for Negroes and Tramps; Men's department",Transfer,,c. 1900,Department of Photographs,1905,"[{'role': 'Artist', 'birthplace': None, 'gender': 'unknown', 'displaydate': None, 'prefix': None, 'culture': None, 'displayname': 'Unidentified Artist', 'alphasort': 'Unidentified Artist', 'name': 'Unidentified Artist', 'personid': 34147, 'deathplace': None, 'displayorder': 1}]",19th-20th century,3.2002.990,,American,158071,image: 14.9 x 19.9 cm (5 7/8 x 7 13/16 in.)
17,103021,21,,"Harvard Art Museums/Arthur M. Sackler Museum, Loan from the Trustees of the Arthur Stone Dewing Greek Numismatic Foundation",1999-12-09T00:00:00-05:00,Asian and Mediterranean Art,"Hellenistic period, Late",50,,Coins,,,Struck,"Obv.: Negro head l.
Rev.: Cross; in three quarters, crescent with dot; in fourth, crescent and circle",Silver,"Drachm of the Volcae Arecomici?, Provincia",Not Recorded,"Grunthal-Gans, 1 June 1948 (Shepard Pond). 45",100 BCE-50 BCE,Department of Ancient and Byzantine Art & Numismatics,-50,"[{'role': 'Coin Constituent', 'birthplace': None, 'gender': 'unknown', 'displaydate': None, 'prefix': None, 'culture': 'Celtic', 'displayname': 'The Volcae Arecomici', 'alphasort': 'Volcae Arecomici', 'name': 'The Volcae Arecomici', 'personid': 20255, 'deathplace': None, 'displayorder': 1}]",1st century BCE,1.1965.33,,Celtic,189734,3.19 g
18,115616,16,,"Harvard Art Museums/Arthur M. Sackler Museum, Bequest of David M. Robinson",1997-07-06T00:00:00-04:00,Asian and Mediterranean Art,"Classical period, Early",254,1960.0,Vessels,Black-figure,"This oil flask belongs to a class of objects named by vase scholar J.D. Beazley (1885-1970) as the “Negro Alabastra Group” which all depict an image of a black warrior standing alone. The oil flask (alabastron) is typically considered to be a feminine object for feminine usage and is thought to have held scented perfumes or other similar kinds of substances. The shape and white-ground background are where it gets its name, the latter is believed to have been imitate the appearance of alabaster, out of which more expensive alabastra would have been made. 

Scholars have debated on how to interpret the images of black warriors on such vessels: are they intended to represent a particular group of black warriors, like the warriors of Memnon from the Iliad? Are they a reference to black warriors fighting for the Persians as described by Herodotus? Though both of these hypotheses are possible, especially the latter considering the time period (early fifth century BCE.) in which they were made. However, it cannot be said for sure since the visual evidence of any specific contexts is lacking on the actual vessels.

 Another issue of interpretation is what these images have to do with the vessels on which they are painted. The warriors are often juxtaposed with images of a palm tree, as here, or of an Amazon, a female warrior generally connoted as foreign and non-Greek. One line of interpretation is that the images are intended to evoke a sense of exoticism, possibly referencing the far-off places from which the vessel’s contents - likely perfume - originated. Even if latter association is somewhat questionable, it is true that the images generally portray the “other.” Building on this reading is the fact that these vessels never depict the ideal Greek male citizen either as a hoplite (citizen warrior) or otherwise. Thus, as François Lissarrague argues, the feminine vessels coupled with the exotic imagery are intended to represent the realm of “the other,” which in Classical Greek society meant women and foreigners. 

Sources
Bindman, David and Henry Louis Gates, ed., The Image of the Black in Western Art: From the Pharoahs to the Fall of the Roman Empire, The Belknap Press of Harvard University Press (Cambridge, 2010), pp. 158-159, fig. 164

Lissarrague, François. L’Autre Guerrier. Paris: Editions la Decourverte, 1990, pp.178-187.

Neils, Jenifer. “The Group of the Negro Alabastra: A Study in Motif Transferal” in Antike Kunst, 1980, 23. Pp. 13-23.

Ibid. “The Group of the Negro Alabastra Reconsidered” in Il greco, il barbaro e la ceramica attica, 2001. 


",White-ground,"This small oil flask depicts a lone black archer standing against a white-ground background with his arms outstretched holding an axe in his right hand and a bow in his left. He wears patterned trousers, reminiscent of foreign dress depicted in other vases, and a cuirass with shoulder flaps, tied by a black belt. His quiver is strapped to his waist. His head is turned to the left, curly hair rendered by simple black dots. To his right is a small table. On the side opposite him is a tall palm tree with a rippling trunk.",Terracotta,Alabastron (oil flask): Black Archer with Palm Tree,Bequest,,480-470 BCE,Department of Ancient and Byzantine Art & Numismatics,-470,,5th century BCE,1960.327,,Greek,290752,15.4 x 5.5 cm (6 1/16 x 2 3/16 in.)
19,136446,46,,"Harvard Art Museums/Fogg Museum, Transfer from the Carpenter Center for the Visual Arts, Social Museum Collection",2006-06-03T00:03:26-04:00,Modern and Contemporary Art,,24,2011.0,Photographs,,,Gelatin silver print,,,"Housing, Conditions: United States. New Jersey. Newark: Housing Conditions in Newark, New Jersey: III. Yard of negro house illustrating bad repair.  The hydrant serves as sole water supply for several families.  Both the yard and cellar are cluttered with papers, ashes and decaying organic material.",Transfer,,c. 1903,Department of Photographs,1905,"[{'role': 'Artist', 'birthplace': None, 'gender': 'female', 'displaydate': '1870 - 1942', 'prefix': None, 'culture': 'American', 'displayname': 'Jessie Tarbox Beals', 'alphasort': 'Beals, Jessie Tarbox', 'name': 'Jessie Tarbox Beals', 'personid': 22554, 'deathplace': None, 'displayorder': 1}]",19th-20th century,3.2002.3264.3,,American,314289,image: 18.8 x 23.9 cm (7.4 x 9.41 in)
